entryTimeUTC,dir,rev,retest,regimeTrend,session,entry,riskPrice,mfeR,maeR,realizedUsd,entryReason,brkDistAtr,bodyPct,adx,diSpread,runwayAtr,nodeNet,spreadPips,spreadAtr,exitTag
2026.01.05 15:05,L,0,0,1,1,4454.470,8.945,0.04,1.00,-98.39,L-BRK,2.11,0.90,62.2,31.7,0.51,0.65,11.2,0.015,SL-LOSS
2026.01.05 15:10,L,0,0,1,1,4449.270,9.191,0.35,1.00,-101.10,L-BRK,2.46,0.38,60.5,20.3,0.19,0.65,11.2,0.015,SL-LOSS
2026.01.05 16:00,L,0,0,1,1,4448.714,8.680,0.03,1.00,-104.16,L-BRK,1.04,0.66,27.7,9.9,1.00,-0.08,11.2,0.016,SL-LOSS
2026.01.06 05:05,L,0,0,1,3,4467.905,3.739,1.71,0.28,16.98,L-BRK,3.23,0.69,22.9,12.2,0.25,0.76,11.2,0.037,SL-WIN
2026.01.06 05:35,L,0,0,1,3,4464.105,4.270,0.48,1.02,-102.47,L-BRK,4.50,0.33,33.1,9.8,0.97,-0.00,11.2,0.033,SL-LOSS
2026.01.06 06:35,L,0,0,1,3,4464.446,4.868,0.81,0.68,18.04,L-BRK,1.63,0.58,27.4,16.2,2.42,-0.40,11.2,0.028,SL-WIN
2026.01.06 07:00,L,0,0,1,3,4465.462,4.550,1.10,0.25,17.64,L-BRK,2.09,0.38,33.0,20.7,2.27,-0.40,11.2,0.030,SL-WIN
2026.01.06 14:40,L,0,0,1,1,4479.817,6.791,0.88,0.05,18.83,L-BRK,1.56,0.02,23.8,14.0,0.75,0.43,11.2,0.020,SL-WIN
2026.01.06 14:50,L,0,0,1,1,4488.035,7.001,0.41,1.01,-98.02,L-BRK,1.91,0.41,30.0,19.4,1.06,0.43,11.2,0.019,SL-LOSS
2026.01.06 16:40,L,0,0,1,1,4488.247,6.874,0.86,0.96,18.31,L-BRK,0.92,0.32,31.3,23.7,0.73,0.20,11.2,0.020,SL-WIN
2026.01.06 18:20,L,0,0,1,1,4488.601,5.080,0.31,1.00,-96.52,L-BRK,2.44,0.02,27.6,9.9,0.77,0.20,11.2,0.027,SL-LOSS
2026.01.06 21:00,L,0,0,1,2,4493.328,4.135,1.75,0.38,30.24,L-BRK,3.06,0.48,28.0,19.2,0.92,-0.22,11.2,0.034,SL-WIN
2026.01.07 15:20,S,0,0,1,1,4430.767,9.130,0.00,1.00,-91.30,S-BRK,2.17,0.27,22.7,11.0,0.18,0.00,11.2,0.015,SL-LOSS
2026.01.08 02:35,S,0,0,1,2,4439.057,5.899,0.25,1.00,-94.38,S-BRK,0.96,0.76,58.0,32.2,2.72,-0.35,11.2,0.022,SL-LOSS
2026.01.08 04:45,S,0,0,1,3,4431.188,4.234,3.67,0.55,108.01,S-BRK,1.22,0.74,39.5,29.3,2.36,-0.65,11.2,0.032,SL-WIN
2026.01.08 05:55,S,0,0,1,3,4425.457,5.907,1.60,0.67,17.64,S-BRK,3.51,0.48,60.6,10.8,0.74,0.12,11.2,0.023,SL-WIN
2026.01.08 08:35,S,0,0,1,3,4421.178,5.752,0.21,1.00,-92.04,S-BRK,1.11,0.49,44.4,23.6,1.78,-0.30,11.2,0.023,SL-LOSS
2026.01.08 10:15,S,0,0,1,3,4424.392,4.679,0.26,1.01,-93.57,S-BRK,0.88,0.22,23.8,18.0,3.69,0.10,11.2,0.029,SL-LOSS
2026.01.08 20:30,L,0,0,1,1,4476.262,5.138,1.55,0.83,17.56,L-BRK,1.05,0.57,40.7,37.4,1.99,0.94,11.2,0.027,SL-WIN
2026.01.08 23:05,L,0,0,1,2,4478.436,4.643,0.12,1.01,-97.50,L-BRK,3.02,0.62,42.3,17.7,1.90,0.37,11.2,0.030,SL-LOSS
2026.01.09 02:00,L,0,0,1,2,4475.645,5.496,0.16,1.01,-93.44,L-BRK,1.21,0.60,46.9,26.8,3.52,0.16,11.2,0.025,SL-LOSS
2026.01.09 02:15,L,0,0,1,2,4470.674,5.269,0.94,0.11,19.27,L-BRK,1.83,0.59,45.4,9.7,2.79,0.16,11.2,0.026,SL-WIN
2026.01.09 14:25,L,0,0,1,1,4494.492,8.502,0.02,1.00,-93.52,L-BRK,3.36,0.76,22.1,11.1,0.36,0.99,11.2,0.016,SL-LOSS
2026.01.09 15:25,L,0,0,1,1,4505.429,9.709,1.21,0.02,18.31,L-BRK,1.40,0.61,22.1,12.4,0.28,-0.10,11.2,0.014,SL-WIN
2026.01.09 17:00,L,0,0,1,1,4507.278,7.212,0.45,1.00,-93.75,L-BRK,5.72,0.37,27.4,11.6,1.84,0.00,11.2,0.019,SL-LOSS
2026.01.09 21:20,L,0,0,1,2,4510.036,3.997,9.81,0.97,720.78,L-BRK,1.12,0.71,32.1,21.3,2.08,0.05,11.2,0.034,TP
2026.01.12 00:05,L,0,0,1,2,4550.336,6.144,8.29,0.31,429.90,L-BRK,7.62,0.54,53.4,26.7,1.22,-0.23,11.2,0.022,SL-WIN
