entryTimeUTC,dir,rev,retest,regimeTrend,session,entry,riskPrice,mfeR,maeR,realizedUsd,entryReason,brkDistAtr,bodyPct,adx,diSpread,runwayAtr,nodeNet,spreadPips,spreadAtr,exitTag
2026.01.02 04:05,L,0,0,1,3,4376.103,4.580,0.31,1.00,-102.79,L-BRK,1.27,0.61,75.7,28.2,3.84,0.94,112.0,0.030,SL-LOSS
2026.01.02 05:10,L,0,0,1,3,4377.900,3.732,1.04,0.78,-48.73,L-BRK,2.07,0.88,27.4,15.5,1.37,-1.00,112.0,0.037,SL-LOSS
2026.01.02 07:55,L,0,0,1,3,4382.700,4.311,0.92,0.50,17.50,L-BRK,7.13,0.65,23.1,11.3,0.78,0.28,112.0,0.030,SL-WIN
2026.01.02 08:25,L,0,0,1,3,4385.495,4.484,1.71,0.28,154.60,L-BRK,7.34,0.24,25.1,10.0,0.82,1.00,112.0,0.031,TP
2026.01.04 23:15,L,0,0,1,2,4365.418,6.771,0.51,1.00,-102.63,L-BRK,2.84,0.87,48.0,35.0,6.52,0.89,112.0,0.020,SL-LOSS
2026.01.04 23:30,L,0,0,1,2,4356.524,7.501,1.89,0.26,168.45,L-BRK,1.92,0.39,49.3,11.0,6.26,-0.34,112.0,0.017,TP
2026.01.04 23:50,L,0,0,1,2,4373.670,9.435,1.75,0.36,164.65,L-BRK,1.97,0.91,48.4,32.6,4.17,0.25,112.0,0.014,TP
2026.01.05 00:30,L,0,0,1,2,4389.019,7.234,1.08,0.16,16.62,L-BRK,4.20,0.40,62.2,39.8,2.59,0.23,112.0,0.019,SL-WIN
2026.01.05 03:00,L,0,0,1,3,4411.772,7.400,0.32,1.00,-103.71,L-BRK,4.96,0.37,41.4,19.9,2.50,0.37,112.0,0.018,SL-LOSS
2026.01.05 04:40,L,0,0,1,3,4405.902,4.520,1.66,0.51,150.97,L-BRK,6.38,0.23,23.0,13.1,4.16,0.59,112.0,0.031,TP
2026.01.05 05:30,L,0,0,1,3,4409.741,3.618,0.48,1.00,-105.42,L-BRK,8.29,0.79,36.5,20.7,3.14,0.36,112.0,0.039,SL-LOSS
2026.01.05 05:50,L,0,0,1,3,4410.317,4.965,1.69,0.51,160.86,L-BRK,4.24,0.64,32.2,12.1,3.95,0.36,112.0,0.028,TP
2026.01.05 15:05,L,0,0,1,1,4454.470,9.338,0.04,0.99,-102.87,L-BRK,2.05,0.90,62.2,31.7,0.49,0.57,112.0,0.015,SL-LOSS
2026.01.05 15:10,L,0,0,1,1,4449.236,9.618,0.33,1.00,-106.05,L-BRK,2.36,0.38,60.5,20.3,0.18,0.57,112.0,0.014,SL-LOSS
2026.01.05 16:00,L,0,0,1,1,4448.756,9.403,0.03,1.00,-103.45,L-BRK,0.97,0.66,27.7,9.9,0.93,-0.09,112.0,0.015,SL-LOSS
2026.01.05 23:10,L,0,0,1,2,4451.767,3.720,0.46,0.98,-100.68,L-BRK,0.91,0.59,49.0,32.5,1.04,-0.09,112.0,0.037,SL-LOSS
2026.01.06 05:05,L,0,0,1,3,4467.905,3.146,1.68,0.33,153.81,L-BRK,3.98,0.69,22.9,12.2,0.30,0.76,112.0,0.044,TP
2026.01.06 05:30,L,0,0,1,3,4471.535,3.267,0.18,0.99,-101.31,L-BRK,5.04,0.52,34.3,21.7,1.92,-0.00,112.0,0.043,SL-LOSS
2026.01.06 05:35,L,0,0,1,3,4464.105,3.849,0.53,0.99,-100.70,L-BRK,5.22,0.33,33.1,9.8,1.12,-0.00,112.0,0.037,SL-LOSS
2026.01.06 06:35,L,0,0,1,3,4464.446,5.961,1.01,0.56,-23.68,L-BRK,1.36,0.58,27.4,16.2,2.01,-0.40,112.0,0.023,SL-LOSS
2026.01.06 14:40,L,0,0,1,1,4479.817,7.383,0.81,0.04,15.12,L-BRK,1.42,0.02,23.8,14.0,0.69,0.43,112.0,0.019,SL-WIN
2026.01.06 14:50,L,0,0,1,1,4488.035,7.863,0.37,1.00,-102.26,L-BRK,1.73,0.41,30.0,19.4,0.96,0.30,112.0,0.017,SL-LOSS
2026.01.06 16:40,L,0,0,1,1,4488.247,6.591,0.32,0.99,-98.93,L-BRK,0.85,0.32,31.3,23.7,0.68,0.20,112.0,0.021,SL-LOSS
2026.01.06 17:55,L,0,0,1,1,4489.512,4.575,1.01,0.74,18.09,L-BRK,1.29,0.71,33.0,9.1,0.38,0.00,112.0,0.030,SL-WIN
2026.01.06 21:55,L,0,0,1,2,4498.218,6.372,0.22,0.54,21.15,L-BRK,4.83,0.64,45.9,11.3,0.90,-0.22,112.0,0.048,TP
2026.01.06 23:20,L,0,0,1,2,4499.967,2.634,0.23,0.99,-97.64,L-BRK,7.31,0.51,40.5,15.6,0.65,0.25,112.0,0.052,SL-LOSS
